"Step","env: QLUNARLANDER - lambdas/component_0","env: QLUNARLANDER - lambdas/component_0__MIN","env: QLUNARLANDER - lambdas/component_0__MAX"
"5100","0.43039774894714355","0.36748430132865906","0.49331119656562805"
"5200","0.4304770678281784","0.367628276348114","0.4933258593082428"
"5300","0.4305942952632904","0.367835134267807","0.4933534562587738"
"5400","0.43070273101329803","0.3680204451084137","0.4933850169181824"
"5500","0.4308038353919983","0.3681900203227997","0.4934176504611969"
"5600","0.43086302280426025","0.3682749271392822","0.4934511184692383"
"5700","0.4308931529521942","0.36828675866127014","0.4934995472431183"
"5800","0.43090347945690155","0.36823907494544983","0.49356788396835327"
"5900","0.4308995455503464","0.3681640625","0.49363502860069275"
"6000","0.43088215589523315","0.36806732416152954","0.49369698762893677"
"6100","0.43085259199142456","0.3679588735103607","0.4937463104724884"
"6200","0.4307829588651657","0.36777397990226746","0.49379193782806396"
"6300","0.4307113140821457","0.3675767779350281","0.4938458502292633"
"6400","0.4306219518184662","0.3673473596572876","0.4938965439796448"
"6500","0.43053558468818665","0.36712542176246643","0.49394574761390686"
"6600","0.43046438694000244","0.36693641543388367","0.4939923584461212"
"6700","0.43037569522857666","0.36671382188796997","0.49403756856918335"
"6800","0.43026605248451233","0.3664519786834717","0.494080126285553"
"6900","0.43012820184230804","0.3661348819732666","0.4941215217113495"
"7000","0.4299812763929367","0.3658045530319214","0.494157999753952"
"7100","0.42981672286987305","0.36544010043144226","0.49419334530830383"
"7200","0.42964762449264526","0.3650653064250946","0.4942299425601959"
"7300","0.42946280539035797","0.3646377623081207","0.4942878484725952"
"7400","0.4292822927236557","0.36419129371643066","0.49437329173088074"
"7500","0.4291130006313324","0.36371228098869324","0.49451372027397156"
"7600","0.42893126606941223","0.3631739616394043","0.49468857049942017"
"7700","0.42872875928878784","0.36256569623947144","0.49489182233810425"
"7800","0.42853058874607086","0.3619530498981476","0.49510812759399414"
"7900","0.428332656621933","0.36133402585983276","0.4953312873840332"
"8000","0.42815612256526947","0.3607221245765686","0.49559012055397034"
"8100","0.4279775321483612","0.3601038157939911","0.4958512485027313"
"8200","0.42778268456459045","0.3594542443752289","0.496111124753952"
"8300","0.4276028722524643","0.3588155210018158","0.4963902235031128"
"8400","0.4274464398622513","0.35818079113960266","0.4967120885848999"
"8500","0.427316352725029","0.35754430294036865","0.49708840250968933"
"8600","0.427195206284523","0.3568931221961975","0.4974972903728485"
"8700","0.42707468569278717","0.3562162518501282","0.49793311953544617"
"8800","0.42695848643779755","0.3555367588996887","0.49838021397590637"
"8900","0.4268428087234497","0.35485371947288513","0.4988318979740143"
"9000","0.4267440587282181","0.3541700839996338","0.49931803345680237"
"9100","0.4266352206468582","0.3534661829471588","0.4998042583465576"
"9200","0.4265076071023941","0.3527279794216156","0.5002872347831726"
"9300","0.4263921082019806","0.35199809074401855","0.5007861256599426"
"9400","0.42630092799663544","0.3512745201587677","0.5013273358345032"
"9500","0.42623598873615265","0.35054919123649597","0.5019227862358093"
"9600","0.4261868745088577","0.3498254120349884","0.502548336982727"
"9700","0.42614592611789703","0.34909215569496155","0.5031996965408325"
"9800","0.426101416349411","0.3483431339263916","0.5038596987724304"
"9900","0.4260618984699249","0.3476017713546753","0.5045220255851746"
"10000","0.42604437470436096","0.34686988592147827","0.5052188634872437"
"10100","0.4260316491127014","0.34614890813827515","0.5059143900871277"
"10200","0.4260292947292328","0.34545397758483887","0.5066046118736267"
"10300","0.42601342499256134","0.3447154462337494","0.5073114037513733"
"10400","0.42600245773792267","0.3439452350139618","0.5080596804618835"
"10500","0.4259848892688751","0.34316903352737427","0.508800745010376"
"10600","0.4253607988357544","0.34236353635787964","0.5083580613136292"
"10700","0.42424140870571136","0.34154459834098816","0.5069382190704346"
"10800","0.42294107377529144","0.3407473862171173","0.5051347613334656"
"10900","0.4215701222419739","0.3399727940559387","0.503167450428009"
"11000","0.42020566761493683","0.3392051160335541","0.5012062191963196"
"11100","0.41886329650878906","0.33847227692604065","0.4992543160915375"
"11200","0.41753871738910675","0.33776578307151794","0.49731165170669556"
"11300","0.4160908907651901","0.336802214384079","0.49537956714630127"
