"Step","env: QLUNARLANDER - lambdas/component_2","env: QLUNARLANDER - lambdas/component_2__MIN","env: QLUNARLANDER - lambdas/component_2__MAX"
"5100","0.0038181726355105638","0","0.01801767200231552"
"5200","0.003729441901668906","0","0.017350055277347565"
"5300","0.00354250343516469","0","0.016146957874298096"
"5400","0.0037675667903386057","0.0004447234096005559","0.014908741228282452"
"5500","0.004371604020707309","0.0013907948741689324","0.014173895120620728"
"5600","0.005046608671545982","0.0022553037852048874","0.01387928519397974"
"5700","0.005654538702219725","0.0027642492204904556","0.013810009695589542"
"5800","0.006401238217949867","0.0036333221942186356","0.013883140869438648"
"5900","0.007343180663883686","0.005042554344981909","0.014102187938988209"
"6000","0.008513929042965173","0.0064450958743691444","0.014601053670048714"
"6100","0.00964706540107727","0.007575338706374168","0.014980653300881386"
"6200","0.010852848179638386","0.008925900794565678","0.015555175952613354"
"6300","0.0120424659922719","0.009832991287112236","0.01612490601837635"
"6400","0.013430830277502536","0.011292804963886738","0.01693621091544628"
"6500","0.015015091560781003","0.012792983092367649","0.01764390803873539"
"6600","0.016703690961003305","0.014087127521634102","0.019194534048438072"
"6700","0.018412088602781297","0.0156554002314806","0.021127404645085335"
"6800","0.020083550736308096","0.017312394455075264","0.023250620812177658"
"6900","0.021793418750166892","0.019351797178387642","0.025350423529744148"
"7000","0.023473861441016198","0.02180841937661171","0.02758079208433628"
"7100","0.02510397769510746","0.023052282631397247","0.02908233180642128"
"7200","0.027179590612649917","0.02460716851055622","0.03077816218137741"
"7300","0.02964201457798481","0.027118992060422897","0.03303658589720726"
"7400","0.032066498324275015","0.02958175353705883","0.03579317778348923"
"7500","0.034436557441949844","0.03203785791993141","0.0384991280734539"
"7600","0.03659960329532623","0.033573396503925323","0.041486043483018875"
"7700","0.038427112996578215","0.03464866802096367","0.044531747698783875"
"7800","0.039883536845445634","0.03545466065406799","0.04658669978380203"
"7900","0.04127958565950394","0.03681941330432892","0.04798879846930504"
"8000","0.04257029369473457","0.03848562017083168","0.048845794051885605"
"8100","0.04394469484686851","0.0398566797375679","0.049791160970926285"
"8200","0.04559050872921944","0.04194366931915283","0.05044779181480408"
"8300","0.04768637716770172","0.04418167099356651","0.05084638670086861"
"8400","0.0499032698571682","0.04684135317802429","0.051954902708530426"
"8500","0.052509408444166183","0.04946524277329445","0.05562566593289375"
"8600","0.05509824901819229","0.0510733425617218","0.06048673391342163"
"8700","0.05749985799193382","0.05223177373409271","0.06608027219772339"
"8800","0.05950070470571518","0.05305657908320427","0.07064098864793777"
"8900","0.06140967532992363","0.05424545332789421","0.07447036355733871"
"9000","0.06300894245505333","0.0558491013944149","0.07682381570339203"
"9100","0.06454553827643394","0.057066041976213455","0.07897501438856125"
"9200","0.06646991223096847","0.05862569063901901","0.08042780309915543"
"9300","0.06862733364105225","0.0603199303150177","0.08131257444620132"
"9400","0.07085586935281754","0.06229959428310394","0.08276236057281494"
"9500","0.07311981767416001","0.0635986402630806","0.0867946520447731"
"9600","0.0755658745765686","0.06460695713758469","0.09151028096675873"
"9700","0.07784911692142486","0.06521745026111603","0.09666506201028824"
"9800","0.0798471912741661","0.0656646192073822","0.10061998665332794"
"9900","0.08151759654283523","0.06609325110912323","0.1037679985165596"
"10000","0.08271421492099762","0.06638418138027191","0.10571557283401489"
"10100","0.08374189287424087","0.06705168634653091","0.10738816857337952"
"10200","0.08484389334917068","0.06758026778697968","0.1086159273982048"
"10300","0.08599395751953125","0.06867899000644684","0.10936087369918823"
"10400","0.0872241958975792","0.06983774900436401","0.11030714213848114"
"10500","0.08837376236915588","0.07080459594726562","0.11183278262615204"
"10600","0.089456607401371","0.07149852067232132","0.11336754262447357"
"10700","0.09047695696353912","0.07225625962018967","0.11527356505393982"
"10800","0.09129639267921448","0.07290368527173996","0.11652736365795135"
"10900","0.09196994602680206","0.073304682970047","0.11755625158548355"
"11000","0.09252728968858719","0.07371929287910461","0.11851649731397629"
"11100","0.09282563477754593","0.07414539903402328","0.11950850486755371"
"11200","0.09254757016897201","0.07466760277748108","0.12015411257743835"
"11300","0.09195336252450943","0.07546735554933548","0.1205519437789917"
"11400","0.09116286486387253","0.07646036893129349","0.12095025181770325"
"11500","0.09030138552188874","0.07770320773124695","0.12186254560947418"
"11600","0.08942843824625016","0.07283177226781845","0.1228092834353447"
"11700","0.08818957358598709","0.0665474608540535","0.12167718261480331"
"11800","0.08681228756904602","0.060948409140110016","0.11970232427120209"
"11900","0.08536111190915108","0.05611676350235939","0.1169651597738266"
"12000","0.08395012393593788","0.05122050270438194","0.11456197500228882"
"12100","0.0827291876077652","0.04713466018438339","0.11249624937772751"
"12200","0.08194057494401932","0.04443834722042084","0.11074133962392807"
"12300","0.08121362552046776","0.04116756096482277","0.10965615510940552"
"12400","0.08046506717801094","0.03836170956492424","0.10918408632278442"
"12500","0.08002697601914406","0.03718392923474312","0.10903586447238922"
"12600","0.07978179082274436","0.03664161637425423","0.109132781624794"
"12700","0.07958645671606064","0.03593470901250839","0.109656423330307"
"12800","0.07919924408197403","0.0354318767786026","0.1096978485584259"
"12900","0.07859723195433617","0.03512639179825783","0.10916934907436371"
"13000","0.07813034504652024","0.03558507561683655","0.10908809304237366"
"13100","0.077647814899683","0.03703263774514198","0.10801910609006882"
"13200","0.07660015150904656","0.038241367787122726","0.10492468625307083"
"13300","0.07549515664577484","0.03917468339204788","0.10182395577430725"
"13400","0.07451510429382324","0.03997094929218292","0.09976286441087723"
"13500","0.07382718548178673","0.041988737881183624","0.0983777642250061"
"13600","0.0736765943467617","0.04504138603806496","0.09753851592540741"
"13700","0.07346584424376487","0.04800470545887947","0.09641365706920624"
"13800","0.07320789024233817","0.05023302882909775","0.0954088345170021"
"13900","0.07263673245906829","0.05172700807452202","0.09403711557388306"
"14000","0.07192469388246536","0.0528443343937397","0.09199637919664383"
"14100","0.07130490690469742","0.05382643640041351","0.08997352421283722"
"14200","0.07072819843888282","0.05448974296450615","0.08874672651290894"
"14300","0.0702920489013195","0.055546894669532776","0.08738407492637634"
"14400","0.06973016187548638","0.056689824908971786","0.08574573695659637"
"14500","0.06911033689975739","0.05760860815644264","0.08467526733875275"
"14600","0.06863865032792091","0.058493684977293015","0.08402269333600998"
"14700","0.06856568455696106","0.057845454663038254","0.08437002450227737"
"14800","0.06856600940227509","0.05720175802707672","0.08474979549646378"
"14900","0.06872493848204612","0.05632690712809563","0.08572699129581451"
"15000","0.0682562418282032","0.05537110194563866","0.08639701455831528"
"15100","0.06765101104974747","0.05439978092908859","0.08702090382575989"
"15200","0.06695560663938523","0.05350791662931442","0.08759120851755142"
"15300","0.06617207005620003","0.052418991923332214","0.0879134088754654"
"15400","0.06523495614528656","0.051248591393232346","0.08813456445932388"
