"Step","env: TAXI - lambdas/component_2","env: TAXI - lambdas/component_2__MIN","env: TAXI - lambdas/component_2__MAX"
"1","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"2","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"3","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"4","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"5","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"6","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"7","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"8","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"9","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"10","0.3874710219432594","0.3801456990724926","0.4109056814985331"
"11","0.3874891106311816","0.3801483273360874","0.41075237494818706"
"12","0.38750454328632356","0.38014524788693227","0.4105979165817863"
"13","0.38751912015133366","0.38013999360537487","0.4104398581856217"
"14","0.38755850475505593","0.38012950902094517","0.41044071201909543"
"15","0.38759479853092266","0.3801217051055924","0.41044156156903755"
"16","0.3876204107287787","0.3800955419910713","0.4104271738470634"
"17","0.38763718944782344","0.3800611862521871","0.41040401262779186"
"18","0.3876466014690619","0.3800116693622904","0.41036868159183976"
"19","0.38764930441563805","0.3799615228167392","0.4103305778187742"
"20","0.3876699241097287","0.379907244996612","0.4102838179854564"
"21","0.3876372395508877","0.37984622764541237","0.4102363077765151"
"22","0.38760180978201053","0.3797885805474665","0.41018461082520735"
"23","0.3875632771670815","0.3797303439837704","0.41012825637053496"
"24","0.3875511474139747","0.37966670135086317","0.41003876261553845"
"25","0.3875608638769442","0.3795998699739093","0.409947255707899"
"26","0.38760048802909447","0.37954563933331403","0.4098537455532721"
"27","0.38763949561515343","0.37949386942385077","0.40976119103553277"
"28","0.38770315952793977","0.3795755380585674","0.4096715535335734"
"29","0.38776782779240027","0.3796541385598971","0.4095862932942718"
"30","0.38780960681534865","0.3797336324870281","0.4095103041983991"
"31","0.3878526221002418","0.3798201673850327","0.409432726378686"
"32","0.387929384326648","0.37990932668540284","0.40935897489059575"
"33","0.3880077785272401","0.37999670528603186","0.4092890308704737"
"34","0.3880621005588898","0.38009375045742605","0.4092523706570957"
"35","0.3880908691035801","0.3801859025615127","0.40921048534673415"
"36","0.3881127200960537","0.3803901491998448","0.40917077481238245"
"37","0.3881349292441921","0.3805924903345762","0.4091332282854438"
"38","0.38813321250934507","0.3806666617570359","0.4090924272806456"
"39","0.3881321875465795","0.38074529489270703","0.40905035440944293"
"40","0.3881283191452299","0.38081820819049045","0.4090035745489757"
"41","0.38812228143094507","0.38089028704360517","0.40895407755743063"
"42","0.38808341230853277","0.38095578159239274","0.40890531842391653"
"43","0.3880418810959332","0.38102047133130273","0.4088563101840389"
"44","0.3879660041106484","0.3810830306215701","0.4086445434937989"
"45","0.3879215302029647","0.38114302414061957","0.40859735619315585"
"46","0.38785272406574656","0.38108091033085356","0.40854942054381344"
"47","0.3878118317566696","0.38117899475484307","0.4084889463538184"
"48","0.3877704485841565","0.38127703630783194","0.40842926393733714"
"49","0.38775938350926736","0.38137636795091556","0.40836840365384114"
"50","0.387807035247129","0.38147476469467123","0.4083009654164636"
"51","0.3878544283345284","0.38157089693738716","0.40822452437203643"
"52","0.38793212737626526","0.3816714441445282","0.4081445310513328"
"53","0.38803707418967437","0.3819080456363821","0.4080634603688466"
"54","0.38814255578988444","0.3821439987665465","0.4079857410949559"
"55","0.3882192389231813","0.38238064596863003","0.40775719540944977"
"56","0.3882974062287651","0.38261888210592737","0.40753189068853896"
"57","0.38834696137395686","0.38269688730643114","0.40731716629178294"
"58","0.3883956323229875","0.38277315087092684","0.40710657727300414"
"59","0.388441180261306","0.3828427584372249","0.40688686297841203"
"60","0.38845309869186595","0.3829151335956757","0.40666984163136854"
"61","0.3884643108173217","0.38298713257856953","0.4064613714590322"
"62","0.3884756442254189","0.3830542769328802","0.4064120137113792"
"63","0.38845656307332355","0.3829816009707533","0.4063540851664822"
"64","0.3884653908496344","0.38290437143321987","0.40628860698634933"
"65","0.3884976288783434","0.3828329145867406","0.40621855415931507"
"66","0.3885596437920065","0.3827604817348196","0.4062983700059463"
"67","0.38865057182375495","0.3828250569522848","0.40637676220638574"
"68","0.3887389545983265","0.38289108176617537","0.406452264655026"
"69","0.38882539150866335","0.3829545148112418","0.406676917692159"
"70","0.38888191748526346","0.3829534251831696","0.4069029076233816"
"71","0.38893698783897623","0.3828540709263546","0.40713319037106527"
"72","0.3889589102072063","0.38276103860413435","0.40720079159923744"
"73","0.3889814316329842","0.3826622263988239","0.40727342664491883"
"74","0.38900800882752434","0.38256839150819466","0.40752301312549"
"75","0.3890285107149552","0.3824808487622975","0.4077575861414535"
"76","0.38904823692004586","0.38239733083012234","0.40783623165711674"
"77","0.3890340132892179","0.38230753878362483","0.407913956689283"
"78","0.38901947295561035","0.38221820782276117","0.40799521957921137"
"79","0.38897502243369536","0.38212486748426067","0.40793068292003426"
"80","0.3889625523928251","0.38219614812994573","0.4078625119928674"
"81","0.38895053365093146","0.3822724227760955","0.4077877557206781"
"82","0.3889380508313039","0.38234293511880424","0.4077143655678952"
"83","0.38892529989006464","0.38241486931205493","0.40763936532554923"
"84","0.38890176474630794","0.38247791870259495","0.40739192341867136"
"85","0.38889457846951947","0.3825442152827633","0.4071587278601042"
"86","0.38885150981619965","0.3826016422454222","0.40692486277228324"
"87","0.38884096894150455","0.38265965203267394","0.4066898396983622"
"88","0.38883087015997186","0.3827195897507309","0.40645119992841794"
"89","0.38881784525994717","0.38277965314293433","0.40621192748648527"
"90","0.388773284284755","0.3826777766475881","0.40597695620825486"
"91","0.38875040655846693","0.38256969226884485","0.40586706265137384"
"92","0.38872976989664093","0.38246755332321863","0.4057606747317724"
"93","0.3887691480726722","0.3825507490354701","0.40565136727280876"
"94","0.3887807077891972","0.38263038275033057","0.4055386618490712"
"95","0.3887508384891844","0.38270646780398737","0.4054137027403085"
"96","0.38874655439407196","0.3827848644832772","0.4052947890448637"
"97","0.38873723123617815","0.3828615152765558","0.40518090493174974"
"98","0.3887249958350119","0.38292877382532253","0.4050666031074936"
"99","0.38874297907880334","0.3829911785263347","0.40509338334051487"
"100","0.3887599322761955","0.3830537042057858","0.40511647980017035"
"101","0.3887531933115154","0.38311319529562454","0.4050156927130301"
"102","0.38874261628841555","0.3831656040921359","0.40490208465371935"
"103","0.3886707742846511","0.3830421004023085","0.40479743481206226"
"104","0.3886011430032802","0.3829205915467708","0.40469133437187216"
"105","0.388530801508197","0.38279430360151767","0.4045882323768328"
"106","0.3884607764583234","0.38266867199665716","0.40448416558706046"
"107","0.3883628753647451","0.38254549635964086","0.4043687744882918"
"108","0.38832339304724106","0.38242205914804756","0.40438559034941457"
"109","0.3882583587947598","0.3823019672632176","0.40426865229039516"
"110","0.38822661835391","0.3821861041734868","0.4041552627729504"
"111","0.388196536607503","0.38207850271937044","0.40404095960732805"
"112","0.3881671264002076","0.3819728112356572","0.4039326610039109"
"113","0.38813753266619994","0.3818681185348861","0.40381848499586886"
"114","0.388142360018522","0.381769374215711","0.4037014239399706"
"115","0.3881507800216003","0.3816787985648614","0.40359630728664075"
"116","0.38819274705029677","0.38159319557887245","0.4034936924986219"
"117","0.38823977795273656","0.38150848604940696","0.40340048075713164"
