"Step","env: TAXI - ep_info/Illegal_action","env: TAXI - ep_info/Illegal_action__MIN","env: TAXI - ep_info/Illegal_action__MAX"
"1","-54.3","-65","-34"
"2","-50.7","-57","-29"
"3","-61","-71","-56"
"4","-55.6","-64","-43"
"5","-57.6","-65","-50"
"6","-54.2","-66","-44"
"7","-56.3","-70","-42"
"8","-53.6","-65","-28"
"9","-52.2","-71","-20"
"10","-55.7","-72","-46"
"11","-54.2","-64","-47"
"12","-53.5","-68","-45"
"13","-46.1","-57","-34"
"14","-49.8","-63","-16"
"15","-50.8","-58","-32"
"16","-44.1","-59","-22"
"17","-46.7","-58","-24"
"18","-48.1","-52","-45"
"19","-48.2","-58","-36"
"20","-49.4","-58","-42"
"21","-46.7","-60","-20"
"22","-48.5","-57","-40"
"23","-52.4","-59","-42"
"24","-47.4","-53","-43"
"25","-46","-62","-22"
"26","-42.3","-55","-20"
"27","-45.5","-54","-30"
"28","-43","-55","-13"
"29","-37.4","-48","-24"
"30","-41","-54","-15"
"31","-35.1","-54","-11"
"32","-45.2","-58","-33"
"33","-45.1","-55","-37"
"34","-41.7","-50","-27"
"35","-38.2","-50","-16"
"36","-45.2","-54","-29"
"37","-44.8","-56","-35"
"38","-43","-52","-25"
"39","-46.2","-65","-36"
"40","-42","-59","-35"
"41","-42","-53","-14"
"42","-36.6","-54","-11"
"43","-40.5","-50","-32"
"44","-39.4","-53","-20"
"45","-43","-61","-31"
"46","-44.3","-56","-34"
"47","-32.2","-48","-5"
"48","-41.9","-60","-28"
"49","-37.8","-44","-25"
"50","-37.5","-49","-14"
"51","-33.8","-43","-10"
"52","-39.4","-48","-30"
"53","-38.5","-51","-27"
"54","-43.5","-55","-39"
"55","-36.1","-52","-24"
"56","-42.3","-56","-30"
"57","-36.8","-48","-26"
"58","-40.5","-49","-37"
"59","-42.1","-52","-36"
"60","-39.8","-56","-10"
"61","-41.2","-51","-36"
"62","-34.9","-48","-14"
"63","-40.5","-50","-26"
"64","-32.4","-45","-9"
"65","-39.5","-47","-28"
"66","-36.1","-42","-27"
