"Step","env: DQNREACHER - ep_info/Target0","env: DQNREACHER - ep_info/Target0__MIN","env: DQNREACHER - ep_info/Target0__MAX"
"1000","241.56727926331223","241.56727926331223","241.56727926331223"
"2000","466.6277792658657","466.6277792658657","466.6277792658657"
"3000","555.0231745922938","555.0231745922938","555.0231745922938"
"4000","353.4512294270098","353.4512294270098","353.4512294270098"
"5000","402.1635662075132","402.1635662075132","402.1635662075132"
"6000","482.70191461080685","482.70191461080685","482.70191461080685"
"7000","262.025219037605","262.025219037605","262.025219037605"
"8000","263.4205778524047","263.4205778524047","263.4205778524047"
"9000","563.810593098402","563.810593098402","563.810593098402"
"10000","453.9648103713989","453.9648103713989","453.9648103713989"
"11000","276.6371909994632","276.6371909994632","276.6371909994632"
"12000","428.377204015851","428.377204015851","428.377204015851"
"13000","520.1661063432693","520.1661063432693","520.1661063432693"
"14000","531.8896036036313","531.8896036036313","531.8896036036313"
"15000","453.04293421655893","453.04293421655893","453.04293421655893"
"16000","322.2298648636788","322.2298648636788","322.2298648636788"
"17000","538.4624559730291","538.4624559730291","538.4624559730291"
"18000","490.1874407827854","490.1874407827854","490.1874407827854"
"19000","261.8693609656766","261.8693609656766","261.8693609656766"
"20000","281.80450505390763","281.80450505390763","281.80450505390763"
"21000","365.56786545179784","365.56786545179784","365.56786545179784"
"22000","500.21685945242643","500.21685945242643","500.21685945242643"
"23000","374.0693764684256","374.0693764684256","374.0693764684256"
"24000","276.2362574834842","276.2362574834842","276.2362574834842"
"25000","415.0339860301465","415.0339860301465","415.0339860301465"
"26000","502.1987670045346","502.1987670045346","502.1987670045346"
"27000","333.8065771367401","333.8065771367401","333.8065771367401"
"28000","596.3408440893982","596.3408440893982","596.3408440893982"
"29000","285.8398365015164","285.8398365015164","285.8398365015164"
"30000","317.9721363009885","317.9721363009885","317.9721363009885"
"31000","614.5077225863934","614.5077225863934","614.5077225863934"
"32000","562.1489004939795","562.1489004939795","562.1489004939795"
"33000","539.5892821550369","539.5892821550369","539.5892821550369"
"34000","337.6752494610846","337.6752494610846","337.6752494610846"
"35000","370.2911234870553","370.2911234870553","370.2911234870553"
"36000","391.04922320507467","391.04922320507467","391.04922320507467"
"37000","398.8640198558569","398.8640198558569","398.8640198558569"
"38000","582.686431914568","582.686431914568","582.686431914568"
"39000","276.29968528519385","276.29968528519385","276.29968528519385"
"40000","538.499116204679","538.499116204679","538.499116204679"
"41000","284.36771937739104","284.36771937739104","284.36771937739104"
"42000","343.6802495494485","343.6802495494485","343.6802495494485"
"43000","256.9840268607077","256.9840268607077","256.9840268607077"
"44000","242.22525374701945","242.22525374701945","242.22525374701945"
"45000","289.39166918816045","289.39166918816045","289.39166918816045"
"46000","373.1732741780579","373.1732741780579","373.1732741780579"
"47000","498.61867021024227","498.61867021024227","498.61867021024227"
"48000","246.07385487685679","246.07385487685679","246.07385487685679"
"49000","557.7339898049831","557.7339898049831","557.7339898049831"
"50000","269.8601967415598","269.8601967415598","269.8601967415598"
"51000","222.69553797284607","222.69553797284607","222.69553797284607"
"52000","576.171798825264","576.171798825264","576.171798825264"
"53000","556.0962885320187","556.0962885320187","556.0962885320187"
"54000","426.910717561841","426.910717561841","426.910717561841"
"55000","571.0983869433403","571.0983869433403","571.0983869433403"
"56000","313.4557214733213","313.4557214733213","313.4557214733213"
"57000","514.0019084513187","514.0019084513187","514.0019084513187"
"58000","235.32553307991475","235.32553307991475","235.32553307991475"
"59000","449.6811683177948","449.6811683177948","449.6811683177948"
"60000","581.5513897836208","581.5513897836208","581.5513897836208"
"61000","380.0201520770788","380.0201520770788","380.0201520770788"
"62000","497.44306829571724","497.44306829571724","497.44306829571724"
"63000","395.88227005302906","395.88227005302906","395.88227005302906"
"64000","269.42909314809367","269.42909314809367","269.42909314809367"
"65000","496.83882704377174","496.83882704377174","496.83882704377174"
"66000","602.0395202040672","602.0395202040672","602.0395202040672"
"67000","492.007982596755","492.007982596755","492.007982596755"
"68000","546.3839164823294","546.3839164823294","546.3839164823294"
"69000","325.6140768378973","325.6140768378973","325.6140768378973"
"70000","555.0017210543156","555.0017210543156","555.0017210543156"
"71000","444.657096400857","444.657096400857","444.657096400857"
"72000","286.44576877972577","286.44576877972577","286.44576877972577"
