"Step","env: CHICKENBANANA - lambdas/Objective","env: CHICKENBANANA - lambdas/Objective__MIN","env: CHICKENBANANA - lambdas/Objective__MAX"
"813","0.8989716231822967","0","1"
"814","0.8989768266677857","0","1"
"815","0.8989820003509521","0","1"
"816","0.8989871323108674","0","1"
"817","0.898992270231247","0","1"
"818","0.8989973664283752","0","1"
"819","0.8990024268627167","0","1"
"820","0.8990074753761291","0","1"
"821","0.8990124881267547","0","1"
"822","0.8990174770355225","0","1"
"823","0.8990224540233612","0","1"
"824","0.8990273892879486","0","1"
"825","0.8990323066711425","0","1"
"826","0.8990372061729431","0","1"
"827","0.8990420639514923","0","1"
"828","0.899046903848648","0","1"
"829","0.8990517318248749","0","1"
"830","0.8990565180778504","0","1"
"831","0.8990612864494324","0","1"
"832","0.8990660309791565","0","1"
"833","0.8990707516670227","0","1"
"834","0.8990754365921021","0","1"
"835","0.8990801036357879","0","1"
"836","0.8990847587585449","0","1"
"837","0.899089378118515","0","1"
"838","0.8990939855575562","0","1"
"839","0.8990985572338104","0","1"
"840","0.8991031050682068","0","1"
"841","0.8991076469421386","0","1"
"842","0.8991121470928192","0","1"
"843","0.8991166293621063","0","1"
"844","0.8991210877895355","0","1"
"845","0.8991255283355712","0","1"
"846","0.8991299450397492","0","1"
"847","0.899134349822998","0","1"
"848","0.8991387128829956","0","1"
"849","0.8991430521011352","0","1"
"850","0.8991473913192749","0","1"
"851","0.8991516768932343","0","1"
"852","0.8991559743881226","0","1"
"853","0.8991602241992951","0","1"
"854","0.899164468050003","0","1"
"855","0.8991686820983886","0","1"
"856","0.8991728842258453","0","1"
"857","0.8991770505905151","0","1"
"858","0.8991812109947205","0","1"
"859","0.8991853296756744","0","1"
"860","0.8991894364356995","0","1"
"861","0.89919353723526","0","1"
"862","0.8991976082324982","0","1"
"863","0.8992016553878784","0","1"
"864","0.8992056906223297","0","1"
"865","0.8992096841335296","0","1"
"866","0.899213683605194","0","1"
"867","0.8992176353931427","0","1"
"868","0.8992215871810914","0","1"
"869","0.8992255091667175","0","1"
"870","0.8992294192314148","0","1"
"871","0.8992333114147186","0","1"
"872","0.8992371678352356","0","1"
"873","0.8992410182952881","0","1"
"874","0.8992448449134827","0","1"
"875","0.8992486596107483","0","1"
"876","0.899252450466156","0","1"
"877","0.8992562115192413","0","1"
"878","0.8992599666118621","0","1"
"879","0.8992636919021606","0","1"
"880","0.8992674052715302","0","1"
"881","0.8992710947990418","0","1"
"882","0.8992747724056244","0","1"
"883","0.899278438091278","0","1"
"884","0.8992820620536804","0","1"
"885","0.8992856860160827","0","1"
"886","0.8992892920970916","0","1"
"887","0.8992928624153137","0","1"
"888","0.8992964327335358","0","1"
"889","0.8992999732494354","0","1"
"890","0.8993035078048706","0","1"
"891","0.8993070185184479","0","1"
"892","0.8993104994297028","0","1"
"893","0.8993139863014221","0","1"
"894","0.8993174314498902","0","1"
"895","0.8993208706378937","0","1"
"896","0.8993242919445038","0","1"
"897","0.8993276953697205","0","1"
"898","0.8993310868740082","0","1"
"899","0.8993344604969025","0","1"
"900","0.8993378043174743","0","1"
"901","0.8993411421775818","0","1"
"902","0.8993444621562958","0","1"
"903","0.8993477642536163","0","1"
"904","0.8993510484695435","0","1"
"905","0.8993543148040771","0","1"
"906","0.8993575632572174","0","1"
"907","0.8993607997894287","0","1"
"908","0.8993640184402466","0","1"
"909","0.8993672370910645","0","1"
"910","0.8993704140186309","0","1"
"911","0.8993735790252686","0","1"
"912","0.8993767321109771","0","1"
"913","0.8993798673152924","0","1"
"914","0.8993829965591431","0","1"
"915","0.8993860960006714","0","1"
"916","0.8993891894817352","0","1"
"917","0.8993922770023346","0","1"
"918","0.8993953227996826","0","1"
"919","0.8993983805179596","0","1"
"920","0.8994014024734497","0","1"
"921","0.8994044125080108","0","1"
"922","0.8994074106216431","0","1"
"923","0.8994103789329528","0","1"
"924","0.8994133710861206","0","1"
"925","0.899416309595108","0","1"
"926","0.8994192481040955","0","1"
"927","0.8994221746921539","0","1"
"928","0.899425083398819","0","1"
"929","0.8994279742240906","0","1"
"930","0.8994308531284332","0","1"
"931","0.8994337141513824","0","1"
"932","0.8994365632534027","0","1"
"933","0.899439400434494","0","1"
"934","0.8994422256946564","0","1"
"935","0.8994450211524964","0","1"
"936","0.8994478285312653","0","1"
"937","0.8994506061077118","0","1"
"938","0.8994533658027649","0","1"
"939","0.899456113576889","0","1"
"940","0.8994588494300843","0","1"
"941","0.8994615614414215","0","1"
"942","0.8994642734527588","0","1"
"943","0.8994669735431671","0","1"
"944","0.899469655752182","0","1"
"945","0.899472314119339","0","1"
"946","0.8994749784469604","0","1"
"947","0.8994776129722595","0","1"
"948","0.8994802415370942","0","1"
"949","0.8994828641414643","0","1"
"950","0.899485456943512","0","1"
"951","0.8994880497455597","0","1"
"952","0.8994906127452851","0","1"
"953","0.8994931817054749","0","1"
"954","0.8994957387447358","0","1"
"955","0.8994982659816741","0","1"
"956","0.8995007872581482","0","1"
"957","0.8995033025741577","0","1"
"958","0.8995057940483093","0","1"
"959","0.8995082795619964","0","1"
"960","0.8995107471942901","0","1"
"961","0.8995132148265839","0","1"
"962","0.8995156586170197","0","1"
"963","0.899518096446991","0","1"
"964","0.8995205223560333","0","1"
"965","0.8995229244232178","0","1"
"966","0.8995253205299377","0","1"
"967","0.8995277047157287","0","1"
"968","0.8995300948619842","0","1"
"969","0.8995324492454528","0","1"
"970","0.899534797668457","0","1"
"971","0.8995371282100677","0","1"
"972","0.8995394587516785","0","1"
"973","0.8995417773723602","0","1"
"974","0.8995440840721131","0","1"
"975","0.8995463669300079","0","1"
"976","0.8995486438274384","0","1"
"977","0.8995509088039398","0","1"
"978","0.8995531678199769","0","1"
"979","0.8995554208755493","0","1"
"980","0.8995576560497284","0","1"
"981","0.8995598733425141","0","1"
"982","0.8995620846748352","0","1"
"983","0.8995642840862275","0","1"
"984","0.8995664715766907","0","1"
"985","0.8995686531066894","0","1"
"986","0.8995708286762237","0","1"
"987","0.8995729684829712","0","1"
"988","0.8995751321315766","0","1"
"989","0.8995772659778595","0","1"
"990","0.899579381942749","0","1"
"991","0.8995814979076385","0","1"
"992","0.8995836019515991","0","1"
"993","0.8995856881141663","0","1"
"994","0.8995877623558044","0","1"
"995","0.8995898425579071","0","1"
"996","0.8995918989181518","0","1"
"997","0.8995939493179321","0","1"
"998","0.899595993757248","0","1"
"999","0.8995980143547058","0","1"
"1000","0.8996000349521637","0","1"
"1001","0.8996020436286927","0","1"
"1002","0.8996040403842926","0","1"
"1003","0.8996060371398926","0","1"
"1004","0.8996080160140991","0","1"
"1005","0.8996099770069123","0","1"
"1006","0.8996119379997254","0","1"
"1007","0.899613893032074","0","1"
"1008","0.8996158242225647","0","1"
"1009","0.899617749452591","0","1"
"1010","0.8996196746826172","0","1"
"1011","0.89962158203125","0","1"
"1012","0.8996234893798828","0","1"
"1013","0.8996253728866577","0","1"
"1014","0.8996272563934327","0","1"
"1015","0.8996291220188141","0","1"
"1016","0.8996309876441956","0","1"
"1017","0.8996328413486481","0","1"
"1018","0.8996346890926361","0","1"
"1019","0.8996365129947662","0","1"
"1020","0.8996383488178253","0","1"
"1021","0.8996401607990265","0","1"
"1022","0.8996419668197632","0","1"
"1023","0.8996437609195709","0","1"
"1024","0.8996455550193787","0","1"
"1025","0.899647331237793","0","1"
"1026","0.8996490955352783","0","1"
"1027","0.8996508598327637","0","1"
"1028","0.8996526062488556","0","1"
"1029","0.899654358625412","0","1"
"1030","0.8996560990810394","0","1"
"1031","0.8996578216552734","0","1"
"1032","0.899659538269043","0","1"
"1033","0.899661248922348","0","1"
"1034","0.8996629416942596","0","1"
"1035","0.8996646344661713","0","1"
"1036","0.8996663153171539","0","1"
"1037","0.8996679902076721","0","1"
"1038","0.8996696591377258","0","1"
"1039","0.899671322107315","0","1"
"1040","0.8996729671955108","0","1"
"1041","0.8996746122837067","0","1"
"1042","0.8996762454509735","0","1"
"1043","0.8996778726577759","0","1"
"1044","0.8996794939041137","0","1"
"1045","0.8996810913085938","0","1"
"1046","0.8996826827526092","0","1"
"1047","0.8996842861175537","0","1"
"1048","0.8996858656406402","0","1"
"1049","0.8996874511241912","0","1"
"1050","0.89968900680542","0","1"
"1051","0.899690568447113","0","1"
"1052","0.8996921360492707","0","1"
"1053","0.8996936738491058","0","1"
"1054","0.8996952116489411","0","1"
"1055","0.8996967375278473","0","1"
"1056","0.8996982514858246","0","1"
"1057","0.8996997773647308","0","1"
"1058","0.8997012853622437","0","1"
"1059","0.8997027754783631","0","1"
"1060","0.8997042655944825","0","1"
"1061","0.8997057497501373","0","1"
"1062","0.8997072219848633","0","1"
"1063","0.8997087001800537","0","1"
"1064","0.8997101545333862","0","1"
"1065","0.8997116088867188","0","1"
"1066","0.8997130453586578","0","1"
"1067","0.8997144997119904","0","1"
"1068","0.899715930223465","0","1"
"1069","0.8997173488140107","0","1"
"1070","0.8997187733650207","0","1"
"1071","0.8997201800346375","0","1"
"1072","0.8997215807437897","0","1"
"1073","0.8997229754924774","0","1"
"1074","0.8997243702411651","0","1"
"1075","0.8997257590293884","0","1"
"1076","0.8997271358966827","0","1"
"1077","0.8997285008430481","0","1"
"1078","0.8997298538684845","0","1"
"1079","0.8997312188148499","0","1"
"1080","0.8997325479984284","0","1"
"1081","0.8997339069843292","0","1"
"1082","0.8997352361679077","0","1"
"1083","0.8997365713119507","0","1"
"1084","0.8997378885746002","0","1"
"1085","0.8997894108295441","0","1"
"1086","0.899824470281601","0","1"
"1087","0.8998253464698791","0","1"
"1088","0.8998262166976929","0","1"
"1089","0.8998270988464355","0","1"
"1090","0.8998279571533203","0","1"
"1091","0.8998288154602051","0","1"
"1092","0.8998296797275543","0","1"
"1093","0.8998305320739746","0","1"
"1094","0.8998313844203949","0","1"
"1095","0.8998322248458862","0","1"
"1096","0.8998330712318421","0","1"
"1097","0.8998339116573334","0","1"
"1098","0.8998347342014312","0","1"
"1099","0.8998355686664581","0","1"
"1100","0.8998363852500916","0","1"
"1101","0.8998372077941894","0","1"
"1102","0.8998380184173584","0","1"
"1103","0.8998388350009918","0","1"
"1104","0.8998396396636963","0","1"
"1105","0.8998404443264008","0","1"
"1106","0.8998412430286408","0","1"
"1107","0.8998420357704162","0","1"
"1108","0.8998428344726562","0","1"
"1109","0.8998436212539673","0","1"
"1110","0.8998443961143494","0","1"
"1111","0.899845176935196","0","1"
"1112","0.8998459577560425","0","1"
"1113","0.8998467266559601","0","1"
"1114","0.8998474955558777","0","1"
"1115","0.8998482584953308","0","1"
"1116","0.8998490273952484","0","1"
"1117","0.8998497724533081","0","1"
"1118","0.8998505234718323","0","1"
"1119","0.8998512744903564","0","1"
"1120","0.8998520195484161","0","1"
"1121","0.8998527586460113","0","1"
"1122","0.899853503704071","0","1"
"1123","0.8998542249202728","0","1"
"1124","0.899854964017868","0","1"
"1125","0.8998556971549988","0","1"
"1126","0.8998564183712006","0","1"
"1127","0.8998571276664734","0","1"
"1128","0.8998578548431396","0","1"
"1129","0.8998585641384125","0","1"
"1130","0.8998592674732209","0","1"
"1131","0.8998599767684936","0","1"
"1132","0.8998606681823731","0","1"
"1133","0.8998613655567169","0","1"
"1134","0.8998620629310607","0","1"
"1135","0.8998627603054047","0","1"
"1136","0.8998634457588196","0","1"
"1137","0.8998641252517701","0","1"
"1138","0.899864810705185","0","1"
"1139","0.8998654842376709","0","1"
"1140","0.8998661577701569","0","1"
"1141","0.8998668313026428","0","1"
"1142","0.8998674929141999","0","1"
"1143","0.8998681604862213","0","1"
"1144","0.8998688161373138","0","1"
"1145","0.8998694777488708","0","1"
"1146","0.8998701274394989","0","1"
"1147","0.8998707830905914","0","1"
"1148","0.899871426820755","0","1"
"1149","0.8998720824718476","0","1"
"1150","0.8998727083206177","0","1"
"1151","0.8998733520507812","0","1"
"1152","0.8998739778995514","0","1"
"1153","0.899874621629715","0","1"
"1154","0.8998752355575561","0","1"
"1155","0.8998758673667908","0","1"
"1156","0.8998764872550964","0","1"
"1157","0.8998771131038665","0","1"
"1158","0.8998777270317078","0","1"
"1159","0.8998783349990844","0","1"
"1160","0.8998789429664612","0","1"
"1161","0.8998795509338379","0","1"
"1162","0.8998801589012146","0","1"
"1163","0.8998807549476624","0","1"
"1164","0.8998813509941102","0","1"
"1165","0.8998819470405579","0","1"
"1166","0.8998825371265411","0","1"
"1167","0.8998831272125244","0","1"
"1168","0.8998837053775788","0","1"
"1169","0.8998842895030975","0","1"
"1170","0.8998848736286164","0","1"
"1171","0.8998854517936706","0","1"
"1172","0.8998860239982605","0","1"
"1173","0.8998865962028504","0","1"
"1174","0.8998871564865112","0","1"
"1175","0.8998877227306366","0","1"
"1176","0.8998882830142975","0","1"
"1177","0.8998888432979584","0","1"
"1178","0.8998894035816193","0","1"
"1179","0.8998899579048156","0","1"
"1180","0.8998905062675476","0","1"
"1181","0.899891060590744","0","1"
"1182","0.8998916029930115","0","1"
"1183","0.899892145395279","0","1"
"1184","0.8998926877975464","0","1"
"1185","0.8998932242393494","0","1"
"1186","0.8998937606811523","0","1"
"1187","0.8998942852020264","0","1"
"1188","0.8998948216438294","0","1"
"1189","0.8998953402042389","0","1"
"1190","0.899895864725113","0","1"
"1191","0.8998963832855225","0","1"
"1192","0.899896901845932","0","1"
"1193","0.8998974204063416","0","1"
"1194","0.8998979389667511","0","1"
"1195","0.8998984515666961","0","1"
"1196","0.8998989462852478","0","1"
"1197","0.8998994588851928","0","1"
"1198","0.8998999655246734","0","1"
"1199","0.899900472164154","0","1"
"1200","0.8999009668827057","0","1"
"1201","0.8999014556407928","0","1"
"1202","0.899901956319809","0","1"
"1203","0.8999024450778961","0","1"
"1204","0.8999029338359833","0","1"
"1205","0.899903416633606","0","1"
"1206","0.8999038994312286","0","1"
"1207","0.8999043822288513","0","1"
"1208","0.899904865026474","0","1"
"1209","0.8999053359031677","0","1"
"1210","0.8999058127403259","0","1"
"1211","0.8999062776565552","0","1"
"1212","0.8999067544937134","0","1"
"1213","0.8999072194099427","0","1"
"1214","0.8999076783657074","0","1"
"1215","0.8999081492424011","0","1"
"1216","0.8999086081981659","0","1"
"1217","0.8999090611934661","0","1"
"1218","0.8999095141887665","0","1"
"1219","0.8999099671840668","0","1"
"1220","0.8999104201793671","0","1"
"1221","0.8999108731746673","0","1"
"1222","0.8999113142490387","0","1"
"1223","0.899911767244339","0","1"
"1224","0.8999122083187103","0","1"
"1225","0.8999126434326172","0","1"
"1226","0.8999130725860596","0","1"
"1227","0.8999135076999665","0","1"
"1228","0.8999139428138733","0","1"
"1229","0.8999143838882446","0","1"
"1230","0.899914813041687","0","1"
"1231","0.899915236234665","0","1"
"1232","0.8999156594276428","0","1"
"1233","0.8999160766601563","0","1"
"1234","0.8999164938926697","0","1"
"1235","0.8999169170856476","0","1"
"1236","0.8999173283576966","0","1"
"1237","0.89991774559021","0","1"
"1238","0.899918156862259","0","1"
"1239","0.8999185681343078","0","1"
"1240","0.8999189734458923","0","1"
"1241","0.8999193787574769","0","1"
"1242","0.8999197840690613","0","1"
"1243","0.8999201834201813","0","1"
"1244","0.8999205827713013","0","1"
"1245","0.8999209821224212","0","1"
"1246","0.8999213755130768","0","1"
"1247","0.8999217629432679","0","1"
"1248","0.8999221622943878","0","1"
"1249","0.8999225497245789","0","1"
"1250","0.8999229431152344","0","1"
"1251","0.8999233186244965","0","1"
"1252","0.899923712015152","0","1"
"1253","0.8999240875244141","0","1"
"1254","0.8999244689941406","0","1"
"1255","0.8999248445034027","0","1"
"1256","0.8999252200126648","0","1"
"1257","0.8999256014823913","0","1"
"1258","0.899925971031189","0","1"
"1259","0.899926346540451","0","1"
"1260","0.8999267101287842","0","1"
"1261","0.8999270796775818","0","1"
"1262","0.8999274492263794","0","1"
"1263","0.899927806854248","0","1"
"1264","0.8999281644821167","0","1"
"1265","0.8999285280704499","0","1"
"1266","0.8999288856983185","0","1"
"1267","0.8999292433261872","0","1"
"1268","0.8999295949935913","0","1"
"1269","0.8999299466609955","0","1"
"1270","0.8999302923679352","0","1"
"1271","0.8999306440353394","0","1"
"1272","0.8999309957027435","0","1"
"1273","0.8999313414096832","0","1"
"1274","0.8999316811561584","0","1"
"1275","0.8999320268630981","0","1"
"1276","0.8999323606491089","0","1"
"1277","0.8999327063560486","0","1"
"1278","0.8999330341815949","0","1"
"1279","0.8999333798885345","0","1"
"1280","0.8999337077140808","0","1"
"1281","0.8999340415000916","0","1"
"1282","0.8999343693256379","0","1"
"1283","0.8999346911907196","0","1"
"1284","0.8999350190162658","0","1"
"1285","0.8999353528022767","0","1"
"1286","0.8999356687068939","0","1"
"1287","0.8999359965324402","0","1"
"1288","0.899936318397522","0","1"
"1289","0.8999366283416748","0","1"
"1290","0.8999369502067566","0","1"
"1291","0.8999372661113739","0","1"
"1292","0.8999375820159912","0","1"
"1293","0.8999378919601441","0","1"
"1294","0.8999381959438324","0","1"
"1295","0.8999385118484498","0","1"
"1296","0.8999388158321381","0","1"
"1297","0.8999391198158264","0","1"
"1298","0.8999394297599792","0","1"
"1299","0.8999397337436676","0","1"
"1300","0.899940037727356","0","1"
"1301","0.8999403297901154","0","1"
"1302","0.8999406337738037","0","1"
"1303","0.8999409258365632","0","1"
"1304","0.899941223859787","0","1"
"1305","0.8999415218830109","0","1"
"1306","0.8999418079853058","0","1"
"1307","0.8999421000480652","0","1"
"1308","0.8999423980712891","0","1"
"1309","0.899942684173584","0","1"
"1310","0.8999429762363433","0","1"
"1311","0.8999432623386383","0","1"
"1312","0.8999435365200043","0","1"
"1313","0.8999438226222992","0","1"
"1314","0.8999441027641296","0","1"
"1315","0.8999443829059601","0","1"
"1316","0.8999446630477905","0","1"
"1317","0.8999449431896209","0","1"
"1318","0.899945217370987","0","1"
"1319","0.8999454855918885","0","1"
"1320","0.8999457597732544","0","1"
"1321","0.8999460279941559","0","1"
"1322","0.8999463021755219","0","1"
"1323","0.8999465763568878","0","1"
"1324","0.8999468386173248","0","1"
"1325","0.8999471068382263","0","1"
"1326","0.8999473690986634","0","1"
"1327","0.8999476313591004","0","1"
"1328","0.8999478995800019","0","1"
"1329","0.8999481558799743","0","1"
"1330","0.8999484181404114","0","1"
"1331","0.899948674440384","0","1"
"1332","0.899948924779892","0","1"
"1333","0.8999491810798645","0","1"
"1334","0.8999494433403015","0","1"
"1335","0.8999496877193451","0","1"
"1336","0.8999499320983887","0","1"
"1337","0.8999501943588257","0","1"
"1338","0.8999504387378693","0","1"
"1339","0.8999506890773773","0","1"
"1340","0.8999509334564209","0","1"
"1341","0.8999511778354645","0","1"
"1342","0.8999514222145081","0","1"
"1343","0.8999516725540161","0","1"
"1344","0.8999519169330596","0","1"
"1345","0.8999521493911743","0","1"
"1346","0.8999523878097534","0","1"
"1347","0.899952632188797","0","1"
"1348","0.899952870607376","0","1"
"1349","0.8999531090259552","0","1"
"1350","0.8999533355236053","0","1"
"1351","0.8999535739421844","0","1"
"1352","0.8999538004398346","0","1"
"1353","0.8999540328979492","0","1"
"1354","0.8999542653560638","0","1"
"1355","0.899954491853714","0","1"
"1356","0.8999547183513641","0","1"
"1357","0.8999549448490143","0","1"
"1358","0.8999551713466645","0","1"
"1359","0.8999553978443146","0","1"
"1360","0.8999556183815003","0","1"
"1361","0.8999558448791504","0","1"
"1362","0.8999560654163361","0","1"
"1363","0.8999562799930573","0","1"
"1364","0.8999565005302429","0","1"
"1365","0.8999567091464996","0","1"
"1366","0.8999569356441498","0","1"
"1367","0.899957150220871","0","1"
"1368","0.8999573588371277","0","1"
"1369","0.8999575734138489","0","1"
"1370","0.89995778799057","0","1"
"1371","0.8999579966068267","0","1"
"1372","0.8999582052230835","0","1"
"1373","0.8999584138393402","0","1"
"1374","0.8999586284160614","0","1"
"1375","0.8999588310718536","0","1"
"1376","0.8999590396881103","0","1"
"1377","0.8999592423439026","0","1"
"1378","0.8999594449996948","0","1"
"1379","0.8999596476554871","0","1"
"1380","0.8999598503112793","0","1"
"1381","0.899960058927536","0","1"
"1382","0.8999602496623993","0","1"
"1383","0.8999604463577271","0","1"
"1384","0.8999606490135192","0","1"
"1385","0.8999608516693115","0","1"
"1386","0.8999610483646393","0","1"
"1387","0.8999612331390381","0","1"
"1388","0.8999614357948303","0","1"
"1389","0.8999616265296936","0","1"
"1390","0.8999618113040924","0","1"
"1391","0.8999620139598846","0","1"
"1392","0.8999621987342834","0","1"
"1393","0.8999623894691468","0","1"
"1394","0.8999625742435455","0","1"
"1395","0.8999627590179443","0","1"
"1396","0.8999629437923431","0","1"
"1397","0.8999631345272064","0","1"
"1398","0.8999633193016052","0","1"
"1399","0.8999634921550751","0","1"
"1400","0.8999636828899383","0","1"
"1401","0.8999638617038727","0","1"
"1402","0.8999640464782714","0","1"
"1403","0.8999642252922058","0","1"
"1404","0.8999644041061401","0","1"
"1405","0.8999645829200744","0","1"
"1406","0.8999647617340087","0","1"
"1407","0.8999649345874786","0","1"
"1408","0.8999651074409485","0","1"
"1409","0.8999652862548828","0","1"
"1410","0.8999654591083527","0","1"
"1411","0.899965637922287","0","1"
"1412","0.8999657988548279","0","1"
"1413","0.8999659776687622","0","1"
"1414","0.8999661445617676","0","1"
"1415","0.8999663114547729","0","1"
"1416","0.8999664843082428","0","1"
"1417","0.8999666512012482","0","1"
"1418","0.8999668180942535","0","1"
"1419","0.8999669909477234","0","1"
"1420","0.8999671518802643","0","1"
"1421","0.8999673128128052","0","1"
"1422","0.8999674797058106","0","1"
"1423","0.8999676406383514","0","1"
"1424","0.8999678075313569","0","1"
"1425","0.8999679625034332","0","1"
"1426","0.8999681234359741","0","1"
"1427","0.8999682903289795","0","1"
"1428","0.8999684393405915","0","1"
"1429","0.8999686002731323","0","1"
"1430","0.8999687552452087","0","1"
"1431","0.8999689102172852","0","1"
"1432","0.899969083070755","0","1"
"1433","0.8999692261219024","0","1"
"1434","0.8999693810939788","0","1"
"1435","0.8999695301055908","0","1"
"1436","0.8999696969985962","0","1"
"1437","0.8999698400497437","0","1"
"1438","0.8999699950218201","0","1"
"1439","0.8999701380729676","0","1"
"1440","0.899970293045044","0","1"
"1441","0.8999704420566559","0","1"
"1442","0.8999705851078034","0","1"
"1443","0.8999707281589509","0","1"
"1444","0.8999708712100982","0","1"
"1445","0.8999710261821747","0","1"
"1446","0.8999711632728576","0","1"
"1447","0.8999713122844696","0","1"
"1448","0.8999714553356171","0","1"
"1449","0.899971604347229","0","1"
"1450","0.899971741437912","0","1"
"1451","0.8999718844890594","0","1"
"1452","0.8999720215797424","0","1"
"1453","0.8999721586704255","0","1"
"1454","0.8999723017215728","0","1"
"1455","0.8999724388122559","0","1"
"1456","0.8999725759029389","0","1"
"1457","0.8999727129936218","0","1"
"1458","0.8999728560447693","0","1"
"1459","0.8999729871749877","0","1"
"1460","0.8999731242656708","0","1"
"1461","0.8999732553958892","0","1"
"1462","0.8999733865261078","0","1"
"1463","0.8999735236167907","0","1"
"1464","0.8999736607074738","0","1"
"1465","0.8999737858772278","0","1"
"1466","0.8999739170074463","0","1"
"1467","0.8999740540981293","0","1"
"1468","0.8999741852283478","0","1"
"1469","0.8999743044376374","0","1"
"1470","0.8999744355678558","0","1"
"1471","0.8999745607376098","0","1"
"1472","0.8999746918678284","0","1"
"1473","0.8999748170375824","0","1"
"1474","0.8999749481678009","0","1"
"1475","0.8999750673770904","0","1"
"1476","0.8999751925468444","0","1"
"1477","0.8999753177165986","0","1"
"1478","0.8999754369258881","0","1"
"1479","0.8999755620956421","0","1"
"1480","0.8999756813049317","0","1"
"1481","0.8999758064746857","0","1"
"1482","0.8999759316444397","0","1"
"1483","0.8999760508537292","0","1"
"1484","0.8999761700630188","0","1"
"1485","0.8999762892723083","0","1"
"1486","0.8999764084815979","0","1"
"1487","0.899976521730423","0","1"
"1488","0.8999766409397125","0","1"
"1489","0.8999767541885376","0","1"
"1490","0.8999768793582916","0","1"
"1491","0.8999769866466523","0","1"
"1492","0.8999770998954773","0","1"
"1493","0.8999772191047668","0","1"
"1494","0.8999773323535919","0","1"
"1495","0.8999774515628814","0","1"
"1496","0.8999775528907776","0","1"
"1497","0.8999776780605316","0","1"
"1498","0.8999777853488922","0","1"
"1499","0.8999778985977173","0","1"
"1500","0.8999780058860779","0","1"
"1501","0.8999781131744384","0","1"
"1502","0.8999782264232635","0","1"
"1503","0.8999783337116242","0","1"
"1504","0.8999784350395202","0","1"
"1505","0.8999785482883453","0","1"
"1506","0.899978655576706","0","1"
"1507","0.8999787628650665","0","1"
"1508","0.8999788761138916","0","1"
"1509","0.8999789774417877","0","1"
"1510","0.8999790787696839","0","1"
"1511","0.8999791860580444","0","1"
"1512","0.8999792873859406","0","1"
"1513","0.8999793946743011","0","1"
"1514","0.8999794900417328","0","1"
"1515","0.8999796032905578","0","1"
"1516","0.899979692697525","0","1"
"1517","0.8999797999858856","0","1"
"1518","0.8999799013137817","0","1"
"1519","0.8999800086021423","0","1"
"1520","0.899980103969574","0","1"
"1521","0.8999801993370056","0","1"
"1522","0.8999803066253662","0","1"
"1523","0.8999803960323334","0","1"
"1524","0.8999804973602294","0","1"
"1525","0.8999805927276612","0","1"
"1526","0.8999806940555573","0","1"
"1527","0.8999807834625244","0","1"
"1528","0.8999808847904205","0","1"
"1529","0.8999809861183167","0","1"
"1530","0.8999810755252838","0","1"
"1531","0.8999811708927155","0","1"
"1532","0.8999812602996826","0","1"
"1533","0.8999813616275787","0","1"
"1534","0.8999814510345459","0","1"
"1535","0.899981540441513","0","1"
"1536","0.8999816298484802","0","1"
"1537","0.8999817252159119","0","1"
"1538","0.8999818205833435","0","1"
"1539","0.8999819099903107","0","1"
"1540","0.8999820053577423","0","1"
"1541","0.8999821007251739","0","1"
"1542","0.8999821901321411","0","1"
"1543","0.8999822676181793","0","1"
"1544","0.899982362985611","0","1"
"1545","0.8999824523925781","0","1"
"1546","0.8999825417995453","0","1"
"1547","0.8999826312065125","0","1"
"1548","0.8999827146530152","0","1"
"1549","0.8999828040599823","0","1"
"1550","0.8999828815460205","0","1"
"1551","0.8999829709529876","0","1"
"1552","0.8999830543994903","0","1"
"1553","0.899983137845993","0","1"
"1554","0.8999832332134247","0","1"
"1555","0.8999833106994629","0","1"
"1556","0.8999833941459656","0","1"
"1557","0.8999834775924682","0","1"
"1558","0.8999835610389709","0","1"
"1559","0.8999836444854736","0","1"
"1560","0.8999837219715119","0","1"
"1561","0.8999838054180145","0","1"
"1562","0.8999838829040527","0","1"
"1563","0.899983960390091","0","1"
"1564","0.8999840497970581","0","1"
"1565","0.8999841272830963","0","1"
"1566","0.8999842047691345","0","1"
"1567","0.8999842822551727","0","1"
"1568","0.8999843597412109","0","1"
"1569","0.8999844431877136","0","1"
"1570","0.8999845206737518","0","1"
"1571","0.89998459815979","0","1"
"1572","0.8999846756458283","0","1"
"1573","0.899984747171402","0","1"
"1574","0.8999848246574402","0","1"
"1575","0.8999849021434784","0","1"
"1576","0.8999849796295166","0","1"
"1577","0.8999850511550903","0","1"
"1578","0.8999851286411286","0","1"
"1579","0.8999852001667022","0","1"
"1580","0.8999852657318115","0","1"
"1581","0.8999853491783142","0","1"
"1582","0.8999854266643524","0","1"
"1583","0.8999854922294617","0","1"
"1584","0.8999855697154999","0","1"
"1585","0.8999856412410736","0","1"
"1586","0.8999857068061828","0","1"
"1587","0.8999857842922211","0","1"
"1588","0.8999858558177948","0","1"
"1589","0.8999859273433686","0","1"
"1590","0.8999859929084778","0","1"
"1591","0.8999860644340515","0","1"
"1592","0.8999861299991607","0","1"
"1593","0.899986207485199","0","1"
"1594","0.8999862730503082","0","1"
"1595","0.8999863386154174","0","1"
"1596","0.8999864101409912","0","1"
"1597","0.899986469745636","0","1"
"1598","0.8999865472316741","0","1"
"1599","0.8999866068363189","0","1"
"1600","0.8999866843223572","0","1"
